ImageId,Label
593,1
594,5
595,6
596,6
597,7
598,6
599,6
600,7
601,6
602,1
603,7
604,1
605,6
606,2
607,6
608,5
609,6
610,1
611,7
612,7
613,6
614,6
615,6
616,7
617,7
618,6
619,6
620,7
621,1
622,6
623,7
624,7
625,6
626,7
627,1
628,7
629,6
630,7
631,6
632,1
633,1
634,6
635,1
636,7
637,7
638,7
639,6
640,6
641,7
642,7
643,7
644,6
645,7
646,7
647,1
648,7
649,1
650,1
651,7
652,7
653,6
654,6
655,1
656,2
657,7
658,1
659,6
660,7
661,6
662,6
663,1
664,7
665,7
666,1
667,1
668,7
669,7
670,6
671,7
672,7
673,7
674,7
675,6
676,7
677,7
678,7
679,6
680,6
681,6
682,7
683,6
684,1
685,1
686,7
687,7
688,6
689,7
690,7
691,6
692,6
693,7
694,1
695,1
696,7
697,6
698,7
699,7
700,6
701,7
702,7
703,7
704,7
705,6
706,5
707,7
708,7
709,6
710,5
711,6
712,6
713,1
714,6
715,7
716,6
717,6
718,7
719,7
720,7
721,7
722,6
723,1
724,7
725,1
726,6
727,6
728,1
729,7
730,7
731,7
732,1
733,5
734,6
735,7
736,7
737,1
738,6
739,1
740,6
741,7
742,7
743,6
744,7
745,6
746,7
747,6
748,7
749,1
750,6
751,6
752,7
753,7
754,1
755,1
756,1
757,7
758,1
759,1
760,7
761,7
762,6
763,7
764,6
765,7
766,7
767,7
768,6
769,1
770,1
771,6
772,6
773,7
774,1
775,5
776,6
777,7
778,6
779,7
780,1
781,1
782,6
783,7
784,1
785,7
786,6
787,6
788,7
789,7
790,6
791,6
792,7
793,1
794,6
795,1
796,7
797,1
798,6
799,7
800,7
801,1
802,1
803,6
804,7
805,1
806,7
807,7
808,6
809,7
810,1
811,5
812,7
813,7
814,1
815,7
816,7
817,6
818,7
819,7
820,7
821,7
822,6
823,5
824,6
825,1
826,7
827,6
828,7
829,7
830,2
831,1
832,6
833,6
834,7
835,6
836,7
837,6
838,1
839,6
840,6
841,1
842,7
843,7
844,1
845,7
846,6
847,7
848,2
849,1
850,5
851,7
852,7
853,7
854,7
855,6
856,6
857,1
858,1
859,7
860,6
861,6
862,7
863,1
864,1
865,1
866,7
867,6
868,7
869,6
870,6
871,7
872,5
873,7
874,6
875,6
876,7
877,1
878,1
879,7
880,1
881,7
882,7
883,1
884,1
885,6
886,7
887,1
888,5
889,7
890,7
891,1
892,7
893,7
894,7
895,7
896,6
897,7
898,7
899,1
900,1
901,7
902,7
903,5
904,7
905,7
906,1
907,7
908,6
909,2
910,7
911,2
912,6
913,7
914,7
915,1
916,6
917,7
918,6
919,1
920,6
921,1
922,6
923,6
924,7
925,7
926,7
927,7
928,6
929,6
930,1
931,6
932,6
933,1
934,7
935,1
936,7
937,7
938,7
939,7
940,6
941,6
942,6
943,6
944,1
945,7
946,7
947,1
948,6
949,7
950,6
951,6
952,7
953,5
954,2
955,7
956,6
957,1
958,6
959,6
960,6
961,7
962,1
963,7
964,6
965,7
966,7
967,1
968,1
969,7
970,6
971,7
972,2
973,7
974,6
975,7
976,7
977,7
978,7
979,7
980,6
981,5
982,1
983,7
984,7
985,7
986,7
987,6
988,7
989,6
990,2
991,1
992,7
993,7
994,6
995,1
996,5
997,6
998,6
999,6
1000,7
1001,7
1002,7
1003,6
1004,7
1005,1
1006,1
1007,7
1008,7
1009,6
1010,7
1011,6
1012,6
1013,6
1014,7
1015,6
1016,7
1017,6
1018,7
1019,7
1020,6
1021,7
1022,7
1023,7
1024,6
1025,6
1026,6
1027,1
1028,5
1029,5
1030,1
1031,7
1032,1
1033,1
1034,7
1035,7
1036,7
1037,7
1038,5
1039,6
1040,6
1041,1
1042,6
1043,1
1044,7
1045,2
1046,6
1047,7
1048,7
1049,6
1050,6
1051,2
1052,6
1053,6
1054,6
1055,1
1056,1
1057,1
1058,6
1059,6
1060,7
1061,7
1062,6
1063,6
1064,7
1065,7
1066,6
1067,7
1068,7
1069,6
1070,7
1071,6
1072,6
1073,7
1074,6
1075,7
1076,2
1077,6
1078,1
1079,6
1080,7
1081,7
1082,6
1083,2
1084,6
1085,7
1086,7
1087,6
1088,6
1089,6
1090,1
1091,6
1092,1
1093,6
1094,1
1095,7
1096,6
1097,7
1098,7
1099,7
1100,7
1101,7
1102,6
1103,7
1104,1
1105,1
1106,6
1107,7
1108,6
1109,7
1110,6
1111,7
1112,6
1113,7
1114,1
1115,7
1116,6
1117,6
1118,6
1119,7
1120,7
1121,6
1122,5
1123,7
1124,1
1125,6
1126,6
1127,6
1128,6
1129,1
1130,6
1131,5
1132,5
1133,7
1134,5
1135,7
1136,6
1137,1
1138,1
1139,7
1140,7
1141,6
1142,6
1143,6
1144,1
1145,6
1146,1
1147,7
1148,6
1149,5
1150,6
1151,6
1152,7
1153,7
1154,7
1155,7
1156,7
1157,7
1158,1
1159,7
1160,6
1161,7
1162,1
1163,7
1164,6
1165,6
1166,7
1167,1
1168,6
1169,7
1170,5
1171,1
1172,6
1173,7
1174,1
1175,7
1176,7
1177,7
1178,7
1179,6
1180,5
1181,1
1182,7
1183,7
1184,7
1185,6
1186,7
1187,6
1188,1
1189,6
1190,7
1191,7
1192,7
1193,5
1194,1
1195,1
1196,7
1197,6
1198,6
1199,7
1200,7
1201,6
1202,1
1203,7
1204,7
1205,1
1206,7
1207,7
1208,6
1209,7
1210,6
1211,6
1212,7
1213,6
1214,7
1215,6
1216,7
1217,6
1218,7
1219,1
1220,6
1221,7
1222,6
1223,5
1224,7
1225,6
1226,7
1227,7
1228,7
1229,7
1230,7
1231,7
1232,6
1233,7
1234,5
1235,7
1236,1
1237,7
1238,7
1239,7
1240,7
1241,7
1242,1
1243,7
1244,7
1245,7
1246,7
1247,1
1248,7
1249,6
1250,6
1251,6
1252,6
1253,7
1254,1
1255,7
1256,6
1257,7
1258,6
1259,5
1260,7
1261,1
1262,7
1263,7
1264,2
1265,2
1266,6
1267,7
1268,7
1269,1
1270,1
1271,1
1272,7
1273,1
1274,6
1275,7
1276,7
1277,7
1278,6
1279,7
1280,6
1281,1
1282,1
1283,7
1284,7
1285,7
1286,1
1287,6
1288,7
1289,1
1290,1
1291,7
1292,7
1293,6
1294,6
1295,6
1296,7
1297,7
1298,6
1299,1
1300,6
1301,6
1302,6
1303,1
1304,1
1305,7
1306,7
1307,7
1308,1
1309,5
1310,7
1311,6
1312,7
1313,7
1314,7
1315,7
1316,6
1317,2
1318,7
1319,7
1320,5
1321,7
1322,6
1323,6
1324,1
1325,1
1326,6
1327,1
1328,6
1329,7
1330,1
1331,6
1332,7
1333,6
1334,1
1335,7
1336,1
1337,7
1338,6
1339,6
1340,6
1341,6
1342,7
1343,1
1344,7
1345,1
1346,7
1347,5
1348,6
1349,1
1350,1
1351,6
1352,6
1353,7
1354,6
1355,7
1356,2
1357,7
1358,7
1359,1
1360,5
1361,7
1362,6
1363,7
1364,7
1365,6
1366,7
1367,6
1368,5
1369,6
1370,1
1371,6
1372,7
1373,6
1374,1
1375,1
1376,7
1377,7
1378,6
1379,7
1380,1
1381,7
1382,7
1383,7
1384,7
1385,7
1386,5
1387,7
1388,7
1389,7
1390,7
1391,1
1392,1
1393,1
1394,7
1395,7
1396,7
1397,7
1398,6
1399,7
1400,7
1401,1
1402,5
1403,7
1404,6
1405,7
1406,5
1407,7
1408,1
1409,7
1410,5
1411,7
1412,6
1413,6
1414,1
1415,1
1416,7
1417,7
1418,1
1419,1
1420,7
1421,7
1422,2
1423,7
1424,6
1425,1
1426,1
1427,6
1428,7
1429,1
1430,6
1431,7
1432,7
1433,1
1434,7
1435,7
1436,6
1437,7
1438,7
1439,7
1440,7
1441,6
1442,7
1443,6
1444,7
1445,7
1446,7
1447,7
1448,1
1449,7
1450,7
1451,1
1452,7
1453,7
1454,7
1455,7
1456,6
1457,7
1458,7
1459,6
1460,1
1461,5
1462,7
1463,6
1464,6
1465,6
1466,1
1467,7
1468,1
1469,7
1470,6
1471,1
1472,7
1473,2
1474,5
1475,7
1476,7
1477,6
1478,7
1479,7
1480,1
1481,5
1482,7
1483,6
1484,1
1485,7
1486,7
1487,7
1488,7
1489,7
1490,6
1491,7
1492,1
1493,7
1494,7
1495,6
1496,6
1497,1
1498,6
1499,7
1500,6
1501,6
1502,1
1503,1
1504,7
1505,7
1506,7
1507,6
1508,1
1509,6
1510,6
1511,7
1512,6
1513,6
1514,1
1515,7
1516,1
1517,1
1518,7
1519,7
1520,7
1521,5
1522,1
1523,7
1524,1
1525,1
1526,6
1527,1
1528,6
1529,6
1530,5
1531,7
1532,1
1533,5
1534,7
1535,6
1536,7
1537,7
1538,1
1539,7
1540,7
1541,7
1542,1
1543,6
1544,5
1545,6
1546,7
1547,7
1548,7
1549,7
1550,7
1551,6
1552,6
1553,1
1554,1
1555,2
1556,7
1557,7
1558,7
1559,7
1560,5
1561,6
1562,7
1563,1
1564,7
1565,6
1566,6
1567,1
1568,7
1569,7
1570,6
1571,6
1572,7
1573,6
1574,7
1575,5
1576,1
1577,6
1578,1
1579,7
1580,6
1581,7
1582,1
1583,1
1584,1
1585,6
1586,6
1587,2
1588,7
1589,6
1590,6
1591,6
1592,6
1593,6
1594,7
1595,6
1596,7
1597,1
1598,1
1599,6
1600,6
1601,7
1602,7
1603,7
1604,7
1605,6
1606,7
1607,6
1608,6
1609,6
1610,1
1611,5
1612,7
1613,1
1614,6
1615,1
1616,7
1617,7
1618,6
1619,1
1620,1
1621,7
1622,6
1623,1
1624,7
1625,7
1626,7
1627,7
1628,6
1629,6
1630,7
1631,6
1632,7
1633,6
1634,6
1635,1
1636,6
1637,7
1638,1
1639,1
1640,7
1641,6
1642,7
1643,7
1644,7
1645,1
1646,7
1647,6
1648,1
1649,6
1650,7
1651,1
1652,7
1653,7
1654,1
1655,6
1656,7
1657,6
1658,6
1659,7
1660,6
1661,1
1662,6
1663,6
1664,1
1665,1
1666,1
1667,6
1668,6
1669,5
1670,7
1671,6
1672,6
1673,7
1674,5
1675,7
1676,1
1677,6
1678,6
1679,1
1680,7
1681,6
1682,5
1683,6
1684,5
1685,7
1686,6
1687,1
1688,7
1689,6
1690,7
1691,1
1692,5
1693,6
1694,6
1695,1
1696,7
1697,7
1698,6
1699,7
1700,7
1701,6
1702,6
1703,7
1704,7
1705,1
1706,7
1707,7
1708,1
1709,6
1710,7
1711,7
1712,1
1713,7
1714,7
1715,7
1716,7
1717,7
1718,6
1719,6
1720,1
1721,7
1722,6
1723,7
1724,6
1725,7
1726,7
1727,1
1728,6
1729,6
1730,7
1731,6
1732,7
1733,1
1734,7
1735,7
1736,6
1737,6
1738,6
1739,1
1740,6
1741,7
1742,5
1743,6
1744,7
1745,1
1746,7
1747,1
1748,6
1749,6
1750,6
1751,7
1752,1
1753,6
1754,7
1755,6
1756,7
1757,7
1758,6
1759,1
1760,6
1761,7
1762,6
1763,7
1764,7
1765,1
1766,1
1767,7
1768,5
1769,1
1770,1
1771,7
1772,6
1773,6
1774,5
1775,7
1776,1
1777,1
1778,6
1779,7
1780,7
1781,1
1782,5
1783,7
1784,6
1785,6
1786,6
1787,6
1788,6
1789,6
1790,6
1791,7
1792,1
1793,7
1794,6
1795,7
1796,6
1797,7
1798,6
1799,6
1800,6
1801,6
1802,7
1803,6
1804,7
1805,7
1806,6
1807,7
1808,6
1809,6
1810,7
1811,1
1812,6
1813,6
1814,6
1815,1
1816,1
1817,7
1818,6
1819,7
1820,6
1821,7
1822,6
1823,1
1824,7
1825,7
1826,7
1827,7
1828,6
1829,7
1830,5
1831,7
1832,6
1833,1
1834,6
1835,1
1836,6
1837,6
1838,7
1839,6
1840,6
1841,6
1842,6
1843,7
1844,7
1845,6
1846,6
1847,7
1848,1
1849,5
1850,6
1851,6
1852,1
1853,1
1854,7
1855,7
1856,7
1857,7
1858,6
1859,6
1860,7
1861,7
1862,1
1863,6
1864,7
1865,1
1866,6
1867,1
1868,7
1869,5
1870,1
1871,7
1872,6
1873,6
1874,6
1875,7
1876,6
1877,2
1878,1
1879,6
1880,7
1881,1
1882,7
1883,7
1884,1
1885,6
1886,7
1887,6
1888,1
1889,1
1890,6
1891,7
1892,7
1893,6
1894,5
1895,6
1896,6
1897,1
1898,6
1899,7
1900,7
1901,6
1902,6
1903,7
1904,7
1905,7
1906,7
1907,7
1908,6
1909,7
1910,1
1911,1
1912,6
1913,6
1914,7
1915,1
1916,7
1917,7
1918,6
1919,6
1920,7
1921,6
1922,6
1923,7
1924,2
1925,7
1926,6
1927,1
1928,7
1929,7
1930,7
1931,7
1932,6
1933,6
1934,7
1935,6
1936,1
1937,1
1938,7
1939,7
1940,1
1941,7
1942,7
1943,7
1944,7
1945,6
1946,7
1947,6
1948,6
1949,6
1950,6
1951,7
1952,7
1953,5
1954,1
1955,7
1956,7
1957,1
1958,6
1959,7
1960,7
1961,6
1962,6
1963,6
1964,7
1965,6
1966,6
1967,1
1968,7
1969,6
1970,6
1971,7
1972,7
1973,7
1974,1
1975,6
1976,7
1977,6
1978,7
1979,6
1980,6
1981,7
1982,7
1983,7
1984,7
1985,5
1986,2
1987,6
1988,1
1989,7
1990,5
1991,7
1992,1
1993,7
1994,1
1995,6
1996,2
1997,7
1998,6
1999,6
2000,7
2001,1
2002,6
2003,1
2004,6
2005,7
2006,6
2007,7
2008,7
2009,7
2010,1
2011,1
2012,7
2013,1
2014,6
2015,6
2016,7
2017,7
2018,1
2019,1
2020,7
2021,7
2022,1
2023,7
2024,6
2025,6
2026,6
2027,1
2028,1
2029,1
2030,7
2031,6
2032,6
2033,1
2034,6
2035,1
2036,5
2037,6
2038,7
2039,6
2040,2
2041,7
2042,7
2043,1
2044,7
2045,7
2046,6
2047,7
2048,6
2049,2
2050,7
2051,7
2052,7
2053,1
2054,6
2055,6
2056,5
2057,7
2058,6
2059,7
2060,6
2061,7
2062,7
2063,7
2064,7
2065,7
2066,7
2067,1
2068,7
2069,1
2070,1
2071,7
2072,7
2073,6
2074,7
2075,6
2076,6
2077,7
2078,7
2079,7
2080,6
2081,6
2082,1
2083,6
2084,7
2085,6
2086,6
2087,6
2088,7
2089,5
2090,5
2091,7
2092,6
2093,7
2094,7
2095,1
2096,6
2097,6
2098,7
2099,7
2100,7
2101,7
2102,7
2103,1
2104,6
2105,7
2106,6
2107,1
2108,7
2109,7
2110,7
2111,6
2112,7
2113,6
2114,2
2115,6
2116,7
2117,7
2118,6
2119,2
2120,1
2121,7
2122,6
2123,5
2124,7
2125,5
2126,6
2127,1
2128,6
2129,6
2130,7
2131,6
2132,7
2133,7
2134,5
2135,1
2136,6
2137,7
2138,1
2139,7
2140,6
2141,6
2142,1
2143,6
2144,6
2145,5
2146,5
2147,6
2148,1
2149,1
2150,7
2151,7
2152,6
2153,6
2154,6
2155,5
2156,6
2157,5
2158,6
2159,6
2160,7
2161,7
2162,1
2163,5
2164,7
2165,6
2166,7
2167,6
2168,1
2169,6
2170,1
2171,7
2172,7
2173,6
2174,5
2175,7
2176,7
2177,6
2178,6
2179,7
2180,7
2181,7
2182,6
2183,6
2184,1
2185,6
2186,6
2187,7
2188,1
2189,7
2190,7
2191,7
2192,7
2193,7
2194,7
2195,7
2196,6
2197,5
2198,7
2199,5
2200,5
2201,1
2202,7
2203,6
2204,7
2205,7
2206,7
2207,2
2208,7
2209,6
2210,6
2211,7
2212,7
2213,6
2214,1
2215,6
2216,6
2217,7
2218,1
2219,7
2220,7
2221,1
2222,5
2223,5
2224,1
2225,6
2226,1
2227,7
2228,6
2229,1
2230,1
2231,7
2232,6
2233,6
2234,1
2235,1
2236,7
2237,7
2238,7
2239,5
2240,6
2241,7
2242,7
2243,1
2244,7
2245,7
2246,7
2247,6
2248,6
2249,6
2250,7
2251,7
2252,7
2253,6
2254,6
2255,7
2256,1
2257,7
2258,6
2259,6
2260,6
2261,7
2262,7
2263,7
2264,6
2265,1
2266,7
2267,5
2268,7
2269,2
2270,6
2271,1
2272,5
2273,6
2274,7
2275,7
2276,7
2277,6
2278,6
2279,6
2280,7
2281,7
2282,6
2283,5
2284,6
2285,6
2286,6
2287,6
2288,6
2289,7
2290,6
2291,5
2292,7
2293,6
2294,1
2295,7
2296,7
2297,7
2298,6
2299,6
2300,7
2301,6
2302,2
2303,6
2304,6
2305,7
2306,7
2307,6
2308,7
2309,1
2310,6
2311,7
2312,7
2313,7
2314,7
2315,7
2316,1
2317,7
2318,5
2319,1
2320,2
2321,6
2322,7
2323,6
2324,5
2325,7
2326,6
2327,1
2328,6
2329,7
2330,7
2331,7
2332,6
2333,5
2334,7
2335,7
2336,7
2337,7
2338,6
2339,7
2340,1
2341,7
2342,6
2343,7
2344,6
2345,6
2346,7
2347,7
2348,6
2349,6
2350,6
2351,7
2352,7
2353,7
2354,7
2355,7
2356,1
2357,7
2358,1
2359,1
2360,1
2361,7
2362,5
2363,6
2364,7
2365,6
2366,7
2367,6
2368,6
2369,6
2370,7
2371,6
2372,6
2373,7
2374,7
2375,1
2376,1
2377,6
2378,7
2379,6
2380,7
2381,6
2382,6
2383,6
2384,6
2385,7
2386,6
2387,1
2388,7
2389,7
2390,1
2391,7
2392,6
2393,6
2394,7
2395,7
2396,1
2397,6
2398,6
2399,1
2400,1
2401,7
2402,6
2403,6
2404,1
2405,7
2406,6
2407,1
2408,7
2409,5
2410,1
2411,7
2412,6
2413,1
2414,7
2415,6
2416,7
2417,7
2418,7
2419,6
2420,2
2421,7
2422,5
2423,6
2424,7
2425,5
2426,7
2427,1
2428,7
2429,7
2430,6
2431,5
2432,6
2433,7
2434,7
2435,6
2436,6
2437,6
2438,7
2439,5
2440,1
2441,1
2442,6
2443,7
2444,7
2445,6
2446,7
2447,7
2448,7
2449,7
2450,1
2451,7
2452,7
2453,7
2454,5
2455,6
2456,6
2457,7
2458,1
2459,7
2460,6
2461,7
2462,7
2463,5
2464,7
2465,7
2466,1
2467,7
2468,6
2469,6
2470,7
2471,7
2472,6
2473,1
2474,7
2475,7
2476,5
2477,6
2478,7
2479,6
2480,6
2481,1
2482,7
2483,7
2484,7
2485,1
2486,7
2487,7
2488,7
2489,7
2490,6
2491,1
2492,6
2493,6
2494,6
2495,7
2496,7
2497,7
2498,1
2499,1
2500,7
2501,7
2502,7
2503,6
2504,7
2505,1
2506,7
2507,6
2508,7
2509,1
2510,7
2511,2
2512,6
2513,1
2514,7
2515,6
2516,7
2517,6
2518,6
2519,7
2520,6
2521,6
2522,1
2523,7
2524,6
2525,6
2526,6
2527,1
2528,7
2529,7
2530,6
2531,6
2532,7
2533,1
2534,5
2535,7
2536,6
2537,7
2538,6
2539,6
2540,1
2541,1
2542,6
2543,7
2544,1
2545,1
2546,5
2547,5
2548,2
2549,7
2550,7
2551,6
2552,6
2553,1
2554,7
2555,6
2556,6
2557,7
2558,6
2559,6
2560,7
2561,7
2562,5
2563,7
2564,1
2565,7
2566,6
2567,7
2568,7
2569,7
2570,7
2571,6
2572,5
2573,6
2574,6
2575,1
2576,7
2577,7
2578,7
2579,6
2580,1
2581,1
2582,7
2583,6
2584,6
2585,7
2586,7
2587,1
2588,7
2589,6
2590,6
2591,1
2592,6
2593,6
2594,1
2595,6
2596,7
2597,1
2598,6
2599,7
2600,7
2601,7
2602,7
2603,1
2604,1
2605,7
2606,7
2607,6
2608,1
2609,6
2610,7
2611,7
2612,6
2613,7
2614,6
2615,6
2616,7
2617,6
2618,6
2619,7
2620,6
2621,7
2622,2
2623,1
2624,6
2625,7
2626,1
2627,7
2628,7
2629,6
2630,7
2631,6
2632,7
2633,6
2634,7
2635,7
2636,7
2637,7
2638,6
2639,6
2640,7
2641,1
2642,6
2643,6
2644,6
2645,7
2646,6
2647,1
2648,7
2649,7
2650,7
2651,1
2652,6
2653,1
2654,7
2655,7
2656,7
2657,1
2658,7
2659,7
2660,7
2661,7
2662,7
2663,7
2664,7
2665,6
2666,7
2667,7
2668,7
2669,7
2670,6
2671,6
2672,1
2673,6
2674,7
2675,7
2676,6
2677,7
2678,6
2679,6
2680,6
2681,6
2682,1
2683,7
2684,7
2685,7
2686,1
2687,1
2688,7
2689,6
2690,7
2691,6
2692,5
2693,7
2694,6
2695,7
2696,7
2697,1
2698,7
2699,7
2700,7
2701,7
2702,6
2703,7
2704,7
2705,6
2706,1
2707,7
2708,6
2709,6
2710,7
2711,7
2712,1
2713,5
2714,6
2715,1
2716,6
2717,1
2718,1
2719,6
2720,7
2721,6
2722,7
2723,6
2724,7
2725,7
2726,7
2727,6
2728,6
2729,1
2730,6
2731,6
2732,7
2733,7
2734,7
2735,1
2736,6
2737,7
2738,1
2739,5
2740,7
2741,7
2742,7
2743,7
2744,1
2745,7
2746,7
2747,7
2748,7
2749,6
2750,6
2751,7
2752,7
2753,1
2754,7
2755,6
2756,7
2757,6
2758,7
2759,6
2760,7
2761,7
2762,1
2763,1
2764,1
2765,1
2766,1
2767,7
2768,2
2769,7
2770,1
2771,7
2772,7
2773,7
2774,5
2775,7
2776,7
2777,6
2778,6
2779,6
2780,1
2781,6
2782,1
2783,1
2784,1
2785,7
2786,6
2787,6
2788,1
2789,7
2790,7
2791,7
2792,6
2793,7
2794,6
2795,1
2796,6
2797,6
2798,7
2799,7
2800,6
2801,7
2802,1
2803,7
2804,7
2805,6
2806,6
2807,6
2808,6
2809,6
2810,7
2811,1
2812,1
2813,7
2814,6
2815,7
2816,5
2817,1
2818,6
2819,1
2820,1
2821,7
2822,7
2823,6
2824,1
2825,6
2826,1
2827,6
2828,1
2829,1
2830,1
2831,1
2832,6
2833,7
2834,6
2835,6
2836,6
2837,5
2838,6
2839,5
2840,7
2841,7
2842,6
2843,1
2844,1
2845,6
2846,1
2847,7
2848,1
2849,7
2850,7
2851,7
2852,6
2853,7
2854,1
2855,7
2856,6
2857,7
2858,6
2859,5
2860,7
2861,6
2862,7
2863,6
2864,1
2865,1
2866,6
2867,7
2868,6
2869,1
2870,6
2871,1
2872,6
2873,7
2874,1
2875,7
2876,6
2877,7
2878,7
2879,7
2880,1
2881,7
2882,7
2883,6
2884,1
2885,7
2886,7
2887,7
2888,6
2889,7
2890,7
2891,1
2892,6
2893,6
2894,6
2895,7
2896,7
2897,7
2898,7
2899,1
2900,7
2901,7
2902,7
2903,1
2904,1
2905,6
2906,7
2907,7
2908,7
2909,7
2910,7
2911,1
2912,6
2913,7
2914,6
2915,7
2916,1
2917,2
2918,7
2919,1
2920,2
2921,6
2922,7
2923,7
2924,7
2925,1
2926,6
2927,7
2928,7
2929,6
2930,7
2931,1
2932,7
2933,7
2934,7
2935,7
2936,1
2937,7
2938,6
2939,6
2940,6
2941,1
2942,7
2943,7
2944,7
2945,7
2946,7
2947,7
2948,7
2949,7
2950,7
2951,7
2952,6
2953,7
2954,7
2955,5
2956,7
2957,7
2958,6
2959,1
2960,6
2961,6
2962,2
2963,7
2964,6
2965,5
2966,6
2967,7
2968,6
2969,6
2970,1
2971,6
2972,6
2973,7
2974,7
2975,7
2976,5
2977,1
2978,1
2979,1
2980,7
2981,5
2982,6
2983,1
2984,7
2985,6
2986,7
2987,7
2988,6
2989,7
2990,1
2991,6
2992,1
2993,7
2994,7
2995,1
2996,5
